Test : Rate 1,"1.50000",mm/min
Test : Rate 2,"-5.00000",mm/min

Time,Extension,Load
(s),(mm),(N)
"0.00000","0.00000","0.58068"
"0.10000","0.00057","0.58170"
"0.20000","0.00414","0.56848"
"0.30000","0.00748","0.59679"
"0.40000","0.00997","0.62538"
"0.50000","0.01247","0.60963"
"0.60000","0.01507","0.60223"
"0.70000","0.01757","0.61839"
"0.80000","0.01995","0.63542"
"0.90000","0.02250","0.62066"
"1.00000","0.02499","0.61973"
"1.10000","0.02760","0.63464"
"1.20000","0.03009","0.63665"
"1.30000","0.03247","0.63975"
"1.40000","0.03508","0.63723"
"1.50000","0.03768","0.60497"
"1.60000","0.04006","0.67775"
"1.70000","0.04250","0.62291"
"1.80000","0.04505","0.63862"
"1.90000","0.04749","0.60645"
"2.00000","0.05015","0.60821"
"2.10000","0.05253","0.65006"
"2.20000","0.05497","0.64868"
"2.30000","0.05763","0.68190"
"2.40000","0.06012","0.65421"
"2.50000","0.06256","0.67696"
"2.60000","0.06500","0.67986"
"2.70000","0.06749","0.66109"
"2.80000","0.07010","0.66059"
"2.90000","0.07259","0.70284"
"3.00000","0.07497","0.69637"
"3.10000","0.07752","0.71044"
"3.20000","0.08013","0.66410"
"3.30000","0.08262","0.64379"
"3.40000","0.08506","0.69246"
"3.50000","0.08749","0.69436"
"3.60000","0.09004","0.71321"
"3.70000","0.09265","0.70160"
"3.80000","0.09509","0.68376"
"3.90000","0.09747","0.74010"
"4.00000","0.10007","0.77259"
"4.10000","0.10257","0.70741"
"4.20000","0.10512","0.70147"
"4.30000","0.10761","0.70725"
"4.40000","0.10999","0.75405"
"4.50000","0.11254","0.74405"
"4.60000","0.11509","0.73698"
"4.70000","0.11758","0.73182"
"4.80000","0.12002","0.74653"
"4.90000","0.12251","0.74528"
"5.00000","0.12506","0.71103"
"5.10000","0.12761","0.77332"
"5.20000","0.12994","0.79002"
"5.30000","0.13254","0.76937"
"5.40000","0.13504","0.75154"
"5.50000","0.13759","0.77129"
"5.60000","0.14002","0.76558"
"5.70000","0.14252","0.79608"
"5.80000","0.14501","0.79797"
"5.90000","0.14756","0.77140"
"6.00000","0.15011","0.74554"
"6.10000","0.15260","0.78183"
"6.20000","0.15504","0.78223"
"6.30000","0.15759","0.81089"
"6.40000","0.16003","0.77623"
"6.50000","0.16258","0.75300"
"6.60000","0.16513","0.80547"
"6.70000","0.16756","0.80835"
"6.80000","0.17017","0.78664"
"6.90000","0.17249","0.79433"
"7.00000","0.17504","0.82068"
"7.10000","0.17754","0.85144"
"7.20000","0.18003","0.82870"
"7.30000","0.18247","0.82828"
"7.40000","0.18507","0.81950"
"7.50000","0.18751","0.84634"
"7.60000","0.19006","0.80828"
"7.70000","0.19261","0.82409"
"7.80000","0.19499","0.82393"
"7.90000","0.19754","0.85040"
"8.00000","0.20009","0.83918"
"8.10000","0.20253","0.85177"
"8.20000","0.20496","0.86698"
"8.30000","0.20757","0.82804"
"8.40000","0.21012","0.86883"
"8.50000","0.21261","0.82044"
"8.60000","0.21505","0.88605"
"8.70000","0.21749","0.85898"
"8.80000","0.22009","0.81985"
"8.90000","0.22264","0.86368"
"9.00000","0.22508","0.86132"
"9.10000","0.22763","0.85546"
"9.20000","0.23007","0.85152"
"9.30000","0.23262","0.88184"
"9.40000","0.23511","0.87732"
"9.50000","0.23749","0.90504"
"9.60000","0.24010","0.92232"
"9.70000","0.24259","0.90947"
"9.80000","0.24508","0.89400"
"9.90000","0.24758","0.91934"
"10.00000","0.25001","0.89809"
"10.10000","0.25256","0.93035"
"10.20000","0.25511","0.94443"
"10.30000","0.25761","0.89293"
"10.40000","0.25999","0.92076"
"10.50000","0.26254","0.93423"
"10.60000","0.26520","0.95624"
"10.70000","0.26758","0.92219"
"10.80000","0.26996","0.95134"
"10.90000","0.27257","0.94601"
"11.00000","0.27512","0.92199"
"11.10000","0.27767","0.95620"
"11.20000","0.27999","0.92375"
"11.30000","0.28254","0.97224"
"11.40000","0.28503","0.96241"
"11.50000","0.28764","0.96396"
"11.60000","0.29002","0.98781"
"11.70000","0.29251","0.93536"
"11.80000","0.29506","0.94363"
"11.90000","0.29761","1.00097"
"12.00000","0.30011","0.98695"
"12.10000","0.30249","0.96763"
"12.20000","0.30504","0.95998"
"12.30000","0.30759","0.99812"
"12.40000","0.31014","0.95028"
"12.50000","0.31252","1.02505"
"12.60000","0.31501","1.00920"
"12.70000","0.31756","0.97422"
"12.80000","0.32011","1.02262"
"12.90000","0.32255","1.00628"
"13.00000","0.32504","0.97403"
"13.10000","0.32753","1.03713"
"13.20000","0.33003","0.99196"
"13.30000","0.33263","1.02416"
"13.40000","0.33507","1.00146"
"13.50000","0.33751","1.01974"
"13.60000","0.34011","1.02794"
"13.70000","0.34261","1.03844"
"13.80000","0.34504","0.99984"
"13.90000","0.34754","1.03637"
"14.00000","0.35003","1.03918"
"14.10000","0.35258","1.03766"
"14.20000","0.35513","1.06784"
"14.30000","0.35751","1.03061"
"14.40000","0.36000","1.05654"
"14.50000","0.36267","1.05517"
"14.60000","0.36505","1.02229"
"14.70000","0.36748","1.04444"
"14.80000","0.37009","1.06603"
"14.90000","0.37253","1.08247"
"15.00000","0.37508","1.08287"
"15.10000","0.37763","1.09713"
"15.20000","0.38006","1.11080"
"15.30000","0.38250","1.07402"
"15.40000","0.38505","1.09733"
"15.50000","0.38749","1.06371"
"15.60000","0.39009","1.07067"
"15.70000","0.39259","1.07844"
"15.80000","0.39514","1.07655"
"15.90000","0.39757","1.09579"
"16.00000","0.40001","1.09912"
"16.10000","0.40256","1.09811"
"16.20000","0.40505","1.12675"
"16.30000","0.40755","1.13097"
"16.40000","0.40998","1.09162"
"16.50000","0.41259","1.10456"
"16.60000","0.41503","1.10794"
"16.70000","0.41758","1.12899"
"16.80000","0.42007","1.11940"
"16.90000","0.42251","1.09682"
"17.00000","0.42506","1.12283"
"17.10000","0.42761","1.11393"
"17.20000","0.42999","1.16014"
"17.30000","0.43254","1.13418"
"17.40000","0.43514","1.13539"
"17.50000","0.43758","1.16643"
"17.60000","0.44013","1.14267"
"17.70000","0.44251","1.16835"
"17.80000","0.44500","1.16917"
"17.90000","0.44761","1.17740"
"18.00000","0.45005","1.16079"
"18.10000","0.45260","1.16864"
"18.20000","0.45503","1.15981"
"18.30000","0.45753","1.15420"
"18.40000","0.46013","1.13409"
"18.50000","0.46257","1.14525"
"18.60000","0.46495","1.25456"
"18.70000","0.46761","1.23241"
"18.80000","0.47011","1.16563"
"18.90000","0.47260","1.17354"
"19.00000","0.47504","1.19972"
"19.10000","0.47759","1.17654"
"19.20000","0.48008","1.19405"
"19.30000","0.48257","1.22653"
"19.40000","0.48501","1.23063"
"19.50000","0.48750","1.21426"
"19.60000","0.49011","1.23542"
"19.70000","0.49266","1.24602"
"19.80000","0.49504","1.20700"
"19.90000","0.49753","1.16492"
"20.00000","0.50003","1.23011"
"20.10000","0.50263","1.22923"
"20.20000","0.50513","1.21056"
"20.30000","0.50745","1.23705"
"20.40000","0.51011","1.25309"
"20.50000","0.51255","1.26695"
"20.60000","0.51510","1.26509"
"20.70000","0.51754","1.24162"
"20.80000","0.51997","1.19571"
"20.90000","0.52252","1.25982"
"21.00000","0.52513","1.22965"
"21.10000","0.52751","1.23551"
"21.20000","0.53000","1.26435"
"21.30000","0.53261","1.23785"
"21.40000","0.53510","1.25810"
"21.50000","0.53760","1.21623"
"21.60000","0.54003","1.24472"
"21.70000","0.54253","1.26441"
"21.80000","0.54508","1.24168"
"21.90000","0.54763","1.25845"
"22.00000","0.55006","1.25826"
"22.10000","0.55256","1.24513"
"22.20000","0.55499","1.26563"
"22.30000","0.55754","1.28963"
"22.40000","0.56015","1.31461"
"22.50000","0.56253","1.27099"
"22.60000","0.56508","1.30493"
"22.70000","0.56763","1.26959"
"22.80000","0.57012","1.29697"
"22.90000","0.57250","1.31229"
"23.00000","0.57500","1.32420"
"23.10000","0.57755","1.31699"
"23.20000","0.58015","1.31383"
"23.30000","0.58253","1.30763"
"23.40000","0.58497","1.31301"
"23.50000","0.58752","1.32491"
"23.60000","0.59007","1.34281"
"23.70000","0.59256","1.33910"
"23.80000","0.59500","1.36701"
"23.90000","0.59755","1.34720"
"24.00000","0.60010","1.34232"
"24.10000","0.60265","1.36459"
"24.20000","0.60514","1.36887"
"24.30000","0.60758","1.37099"
"24.40000","0.61002","1.34060"
"24.50000","0.61257","1.35181"
"24.60000","0.61506","1.36161"
"24.70000","0.61755","1.37544"
"24.80000","0.62005","1.34631"
"24.90000","0.62265","1.35456"
"25.00000","0.62498","1.34083"
"25.10000","0.62753","1.35216"
"25.20000","0.63008","1.41160"
"25.30000","0.63257","1.39557"
"25.40000","0.63501","1.38080"
"25.50000","0.63756","1.39513"
"25.60000","0.64005","1.40065"
"25.70000","0.64254","1.42005"
"25.80000","0.64509","1.36217"
"25.90000","0.64753","1.39858"
"26.00000","0.65002","1.41107"
"26.10000","0.65252","1.41213"
"26.20000","0.65501","1.41176"
"26.30000","0.65750","1.41163"
"26.40000","0.66000","1.40195"
"26.50000","0.66266","1.40866"
"26.60000","0.66515","1.45433"
"26.70000","0.66759","1.41887"
"26.80000","0.67003","1.38837"
"26.90000","0.67263","1.41325"
"27.00000","0.67518","1.45607"
"27.10000","0.67756","1.43551"
"27.20000","0.68006","1.40898"
"27.30000","0.68249","1.42309"
"27.40000","0.68504","1.43240"
"27.50000","0.68765","1.42251"
"27.60000","0.68997","1.44383"
"27.70000","0.69247","1.46219"
"27.80000","0.69513","1.42550"
"27.90000","0.69757","1.43984"
"28.00000","0.70000","1.47824"
"28.10000","0.70255","1.47743"
"28.20000","0.70505","1.48133"
"28.30000","0.70760","1.44528"
"28.40000","0.71009","1.46970"
"28.50000","0.71247","1.52894"
"28.60000","0.71508","1.48676"
"28.70000","0.71768","1.46375"
"28.80000","0.72006","1.47376"
"28.90000","0.72250","1.47612"
"29.00000","0.72505","1.49440"
"29.10000","0.72754","1.48611"
"29.20000","0.73021","1.48861"
"29.30000","0.73259","1.46382"
"29.40000","0.73502","1.50896"
"29.50000","0.73763","1.52458"
"29.60000","0.74007","1.51546"
"29.70000","0.74262","1.52803"
"29.80000","0.74505","1.50174"
"29.90000","0.74749","1.53348"
"30.00000","0.75010","1.50974"
"30.10000","0.75259","1.48538"
"30.20000","0.75497","1.53831"
"30.30000","0.75752","1.52634"
"30.40000","0.76013","1.52911"
"30.50000","0.76262","1.53295"
"30.60000","0.76506","1.52123"
"30.70000","0.76755","1.53169"
"30.80000","0.77004","1.54560"
"30.90000","0.77259","1.56712"
"31.00000","0.77509","1.56568"
"31.10000","0.77752","1.51579"
"31.20000","0.78007","1.53779"
"31.30000","0.78251","1.56382"
"31.40000","0.78512","1.53958"
"31.50000","0.78761","1.56160"
"31.60000","0.79005","1.56386"
"31.70000","0.79260","1.56078"
"31.80000","0.79509","1.59391"
"31.90000","0.79764","1.57181"
"32.00000","0.80002","1.56610"
"32.10000","0.80251","1.56306"
"32.20000","0.80506","1.59596"
"32.30000","0.80761","1.57562"
"32.40000","0.80994","1.60717"
"32.50000","0.81254","1.62596"
"32.60000","0.81509","1.57374"
"32.70000","0.81759","1.61404"
"32.80000","0.81997","1.61861"
"32.90000","0.82252","1.64178"
"33.00000","0.82495","1.61688"
"33.10000","0.82756","1.58632"
"33.20000","0.83011","1.62360"
"33.30000","0.83260","1.60941"
"33.40000","0.83504","1.63008"
"33.50000","0.83759","1.59880"
"33.60000","0.84003","1.62295"
"33.70000","0.84252","1.62386"
"33.80000","0.84507","1.61231"
"33.90000","0.84756","1.63214"
"34.00000","0.85017","1.64434"
"34.10000","0.85249","1.62721"
"34.20000","0.85504","1.63990"
"34.30000","0.85759","1.64475"
"34.40000","0.86009","1.64475"
"34.50000","0.86252","1.64385"
"34.60000","0.86507","1.67174"
"34.70000","0.86751","1.62943"
"34.80000","0.87012","1.67052"
"34.90000","0.87261","1.67644"
"35.00000","0.87499","1.68171"
"35.10000","0.87754","1.66348"
"35.20000","0.88009","1.70748"
"35.30000","0.88253","1.67623"
"35.40000","0.88496","1.67326"
"35.50000","0.88757","1.66773"
"35.60000","0.89012","1.68182"
"35.70000","0.89261","1.66719"
"35.80000","0.89505","1.68117"
"35.90000","0.89749","1.70850"
"36.00000","0.90009","1.71193"
"36.10000","0.90264","1.68617"
"36.20000","0.90508","1.72086"
"36.30000","0.90763","1.69297"
"36.40000","0.91007","1.69181"
"36.50000","0.91262","1.70904"
"36.60000","0.91511","1.72642"
"36.70000","0.91743","1.69754"
"36.80000","0.92010","1.68493"
"36.90000","0.92259","1.73339"
"37.00000","0.92508","1.75201"
"37.10000","0.92758","1.67134"
"37.20000","0.93001","1.70514"
"37.30000","0.93256","1.73139"
"37.40000","0.93511","1.73544"
"37.50000","0.93761","1.74948"
"37.60000","0.93999","1.71726"
"37.70000","0.94259","1.74719"
"37.80000","0.94520","1.75142"
"37.90000","0.94758","1.76516"
"38.00000","0.94996","1.75667"
"38.10000","0.95257","1.77924"
"38.20000","0.95512","1.79418"
"38.30000","0.95767","1.78869"
"38.40000","0.95999","1.76932"
"38.50000","0.96254","1.75579"
"38.60000","0.96503","1.80327"
"38.70000","0.96764","1.78266"
"38.80000","0.97008","1.80330"
"38.90000","0.97251","1.81194"
"39.00000","0.97506","1.80556"
"39.10000","0.97761","1.77839"
"39.20000","0.98011","1.79057"
"39.30000","0.98249","1.80882"
"39.40000","0.98504","1.81997"
"39.50000","0.98759","1.78680"
"39.60000","0.99014","1.78841"
"39.70000","0.99252","1.80818"
"39.80000","0.99501","1.80279"
"39.90000","0.99756","1.83664"
"40.00000","1.00011","1.81590"
"40.10000","1.00260","1.77688"
"40.20000","1.00504","1.79111"
"40.30000","1.00748","1.79637"
"40.40000","1.01008","1.83429"
"40.50000","1.01263","1.81926"
"40.60000","1.01507","1.82575"
"40.70000","1.01751","1.82592"
"40.80000","1.02011","1.84229"
"40.90000","1.02261","1.83667"
"41.00000","1.02504","1.84544"
"41.10000","1.02754","1.86596"
"41.20000","1.02997","1.84367"
"41.30000","1.03258","1.85719"
"41.40000","1.03507","1.84838"
"41.50000","1.03745","1.84903"
"41.60000","1.04006","1.86440"
"41.70000","1.04267","1.90439"
"41.80000","1.04510","1.83842"
"41.90000","1.04748","1.85588"
"42.00000","1.05009","1.85720"
"42.10000","1.05253","1.84275"
"42.20000","1.05508","1.86779"
"42.30000","1.05757","1.86312"
"42.40000","1.06006","1.83272"
"42.50000","1.06250","1.85107"
"42.60000","1.06511","1.90218"
"42.70000","1.06749","1.92100"
"42.80000","1.07009","1.86304"
"42.90000","1.07253","1.86504"
"43.00000","1.07514","1.88138"
"43.10000","1.07757","1.90109"
"43.20000","1.08001","1.91185"
"43.30000","1.08256","1.91574"
"43.40000","1.08505","1.89730"
"43.50000","1.08755","1.90980"
"43.60000","1.08998","1.88859"
"43.70000","1.09259","1.91799"
"43.80000","1.09497","1.90342"
"43.90000","1.09758","1.93014"
"44.00000","1.10007","1.94672"
"44.10000","1.10251","1.93170"
"44.20000","1.10511","1.91160"
"44.30000","1.10761","1.95598"
"44.40000","1.11004","1.95503"
"44.50000","1.11254","1.92183"
"44.60000","1.11514","1.93336"
"44.70000","1.11758","1.94136"
"44.80000","1.12007","1.95791"
"44.90000","1.12251","1.98127"
"45.00000","1.12506","1.97672"
"45.10000","1.12761","1.95884"
"45.20000","1.13005","1.96609"
"45.30000","1.13254","1.94665"
"45.40000","1.13498","1.97354"
"45.50000","1.13753","1.97121"
"45.60000","1.14013","2.02258"
"45.70000","1.14257","1.97115"
"45.80000","1.14501","2.00907"
"45.90000","1.14761","1.94687"
"46.00000","1.15011","1.98558"
"46.10000","1.15260","1.98528"
"46.20000","1.15504","1.99673"
"46.30000","1.15753","2.02307"
"46.40000","1.16008","1.98715"
"46.50000","1.16263","2.01759"
"46.60000","1.16501","2.00288"
"46.70000","1.16750","2.00086"
"46.80000","1.17011","2.01105"
"46.90000","1.17266","1.96782"
"47.00000","1.17504","1.99212"
"47.10000","1.17753","1.98963"
"47.20000","1.18003","1.99153"
"47.30000","1.18263","2.00219"
"47.40000","1.18513","2.00900"
"47.50000","1.18745","2.04135"
"47.60000","1.19011","2.04526"
"47.70000","1.19255","2.03454"
"47.80000","1.19510","2.01135"
"47.90000","1.19754","2.02940"
"48.00000","1.19997","2.01226"
"48.10000","1.20252","2.06338"
"48.20000","1.20513","2.03455"
"48.30000","1.20751","2.03762"
"48.40000","1.21000","2.03769"
"48.50000","1.21255","2.02435"
"48.60000","1.21510","2.07904"
"48.70000","1.21760","2.05326"
"48.80000","1.22003","2.04500"
"48.90000","1.22253","2.07998"
"49.00000","1.22513","2.08891"
"49.10000","1.22763","2.03339"
"49.20000","1.23006","2.05515"
"49.30000","1.23256","2.06302"
"49.40000","1.23499","2.06546"
"49.50000","1.23754","2.09190"
"49.60000","1.24015","2.07557"
"49.70000","1.24259","2.08300"
"49.80000","1.24508","2.10952"
"49.90000","1.24763","2.08045"
"50.00000","1.25012","2.08176"
"50.10000","1.25250","2.10178"
"50.20000","1.25500","2.10427"
"50.30000","1.25749","2.09639"
"50.40000","1.26004","2.05099"
"50.50000","1.26253","2.06793"
"50.60000","1.26497","2.12224"
"50.70000","1.26752","2.14229"
"50.80000","1.27013","2.07525"
"50.90000","1.27256","2.11948"
"51.00000","1.27506","2.10548"
"51.10000","1.27755","2.11592"
"51.20000","1.28004","2.08780"
"51.30000","1.28259","2.08433"
"51.40000","1.28514","2.12251"
"51.50000","1.28758","2.10902"
"51.60000","1.29007","2.12967"
"51.70000","1.29257","2.12700"
"51.80000","1.29506","2.11889"
"51.90000","1.29761","2.12462"
"52.00000","1.30005","2.13600"
"52.10000","1.30265","2.11780"
"52.20000","1.30498","2.13606"
"52.30000","1.30753","2.14938"
"52.40000","1.31008","2.16733"
"52.50000","1.31263","2.15503"
"52.60000","1.31501","2.14084"
"52.70000","1.31756","2.14244"
"52.80000","1.32005","2.17271"
"52.90000","1.32249","2.16894"
"53.00000","1.32509","2.16523"
"53.10000","1.32753","2.14374"
"53.20000","1.33002","2.14847"
"53.30000","1.33257","2.20726"
"53.40000","1.33507","2.18979"
"53.50000","1.33750","2.18650"
"53.60000","1.34000","2.16111"
"53.70000","1.34260","2.18387"
"53.80000","1.34510","2.20432"
"53.90000","1.34759","2.12814"
"54.00000","1.35003","2.18785"
"54.10000","1.35258","2.19706"
"54.20000","1.35518","2.23079"
"54.30000","1.35756","2.21076"
"54.40000","1.36011","2.21063"
"54.50000","1.36255","2.21449"
"54.60000","1.36510","2.23287"
"54.70000","1.36765","2.21326"
"54.80000","1.36997","2.22363"
"54.90000","1.37247","2.19963"
"55.00000","1.37513","2.24148"
"55.10000","1.37757","2.25368"
"55.20000","1.38000","2.19884"
"55.30000","1.38255","2.25298"
"55.40000","1.38505","2.23872"
"55.50000","1.38760","2.25319"
"55.60000","1.39009","2.23208"
"55.70000","1.39247","2.27454"
"55.80000","1.39508","2.27767"
"55.90000","1.39768","2.27354"
"56.00000","1.40006","2.21205"
"56.10000","1.40250","2.23480"
"56.20000","1.40505","2.26954"
"56.30000","1.40749","2.29089"
"56.40000","1.41021","2.28630"
"56.50000","1.41259","2.28191"
"56.60000","1.41502","2.25720"
"56.70000","1.41763","2.30196"
"56.80000","1.42012","2.27541"
"56.90000","1.42262","2.28838"
"57.00000","1.42500","2.30465"
"57.10000","1.42749","2.30052"
"57.20000","1.43010","2.29227"
"57.30000","1.43259","2.28788"
"57.40000","1.43497","2.27048"
"57.50000","1.43752","2.29656"
"57.60000","1.44007","2.31138"
"57.70000","1.44262","2.30831"
"57.80000","1.44506","2.29397"
"57.90000","1.44749","2.25773"
"58.00000","1.45004","2.32064"
"58.10000","1.45265","2.31279"
"58.20000","1.45509","2.31909"
"58.30000","1.45752","2.33363"
"58.40000","1.46002","2.31467"
"58.50000","1.46257","2.32798"
"58.60000","1.46512","2.30503"
"58.70000","1.46755","2.34219"
"58.80000","1.47005","2.32225"
"58.90000","1.47254","2.34758"
"59.00000","1.47503","2.33877"
"59.10000","1.47764","2.31552"
"59.20000","1.48002","2.37137"
"59.30000","1.48251","2.32824"
"59.40000","1.48506","2.31808"
"59.50000","1.48761","2.36020"
"59.60000","1.48999","2.32221"
"59.70000","1.49254","2.32644"
"59.80000","1.49509","2.38015"
"59.90000","1.49759","2.35484"
"60.00000","1.50002","2.37211"
"60.10000","1.50252","2.38213"
"60.20000","1.50495","2.34964"
"60.30000","1.50750","2.38412"
"60.40000","1.51005","2.36456"
"60.50000","1.51260","2.40663"
"60.60000","1.51504","2.38473"
"60.70000","1.51765","2.35022"
"60.80000","1.52008","2.37874"
"60.90000","1.52258","2.37259"
"61.00000","1.52513","2.38543"
"61.10000","1.52756","2.41990"
"61.20000","1.53011","2.42197"
"61.30000","1.53249","2.41098"
"61.40000","1.53504","2.39642"
"61.50000","1.53754","2.41394"
"61.60000","1.54009","2.41067"
"61.70000","1.54252","2.42214"
"61.80000","1.54507","2.40332"
"61.90000","1.54751","2.42842"
"62.00000","1.55012","2.40217"
"62.10000","1.55261","2.43269"
"62.20000","1.55505","2.43015"
"62.30000","1.55754","2.41671"
"62.40000","1.56009","2.43905"
"62.50000","1.56258","2.41726"
"62.60000","1.56496","2.47783"
"62.70000","1.56757","2.40684"
"62.80000","1.57006","2.44145"
"62.90000","1.57256","2.45128"
"63.00000","1.57505","2.44078"
"63.10000","1.57749","2.45968"
"63.20000","1.58009","2.44649"
"63.30000","1.58264","2.42685"
"63.40000","1.58508","2.45881"
"63.50000","1.58757","2.45669"
"63.60000","1.59007","2.47284"
"63.70000","1.59262","2.43979"
"63.80000","1.59511","2.49041"
"63.90000","1.59749","2.45058"
"64.00000","1.60010","2.44779"
"64.10000","1.60259","2.46786"
"64.20000","1.60508","2.48024"
"64.30000","1.60752","2.52305"
"64.40000","1.60996","2.49170"
"64.50000","1.61251","2.46085"
"64.60000","1.61511","2.44761"
"64.70000","1.61761","2.46198"
"64.80000","1.61999","2.48550"
"64.90000","1.62259","2.47501"
"65.00000","1.62520","2.51607"
"65.10000","1.62758","2.51428"
"65.20000","1.63002","2.50560"
"65.30000","1.63257","2.53226"
"65.40000","1.63506","2.49557"
"65.50000","1.63767","2.50365"
"65.60000","1.63999","2.52902"
"65.70000","1.64254","2.49482"
"65.80000","1.64503","2.49683"
"65.90000","1.64764","2.50299"
"66.00000","1.65002","2.49635"
"66.10000","1.65251","2.47235"
"66.20000","1.65501","2.54667"
"66.30000","1.65761","2.49144"
"66.40000","1.66011","2.51850"
"66.50000","1.66249","2.54431"
"66.60000","1.66509","2.50480"
"66.70000","1.66764","2.55448"
"66.80000","1.67014","2.52695"
"66.90000","1.67252","2.52587"
"67.00000","1.67501","2.57535"
"67.10000","1.67750","2.54586"
"67.20000","1.68017","2.53107"
"67.30000","1.68255","2.54643"
"67.40000","1.68504","2.56114"
"67.50000","1.68753","2.56879"
"67.60000","1.69003","2.56128"
